Image,Quality,PSNR,SSIM,FSI,Payload,Max EC,Success
airplane,50,55.34713728577078,0.9981413129549257,86.0,1000,39867,Yes
airplane,50,51.80232340072407,0.9968250147311702,90.0,2000,39867,Yes
airplane,50,49.66196286947229,0.9957925861826116,98.0,3000,39867,Yes
airplane,50,48.218815370873614,0.9950888032247509,92.0,4000,39867,Yes
airplane,50,47.036786266166644,0.9945653930848305,103.0,5000,39867,Yes
airplane,50,46.11368639662046,0.9942410687449523,106.0,6000,39867,Yes
airplane,50,45.25643737022027,0.9925586371354085,152.0,7000,39867,Yes
airplane,50,44.757179988880544,0.9917723727395518,162.0,8000,39867,Yes
airplane,50,44.3163566302929,0.9912523794379867,167.0,9000,39867,Yes
airplane,50,43.91926712944301,0.9909054668454,154.0,10000,39867,Yes
airplane,50,43.480951182920805,0.9903947076936359,173.0,11000,39867,Yes
airplane,50,42.98405906722809,0.9890999846921956,222.0,12000,39867,Yes
airplane,50,42.63931932366259,0.9884493236535392,231.0,13000,39867,Yes
airplane,50,42.32524991312431,0.9880063832794741,244.0,14000,39867,Yes
airplane,50,41.98982587464499,0.9874022058488918,255.0,15000,39867,Yes
airplane,60,56.763202281499304,0.9985179029295111,88.0,1000,46491,Yes
airplane,60,53.50652429109762,0.997211441964259,124.0,2000,46491,Yes
airplane,60,51.42128477368938,0.9963085313770501,136.0,3000,46491,Yes
airplane,60,49.84329664926492,0.9956030929098854,151.0,4000,46491,Yes
airplane,60,48.671555921361865,0.995107609996932,147.0,5000,46491,Yes
airplane,60,47.71299879419342,0.9947358039944915,131.0,6000,46491,Yes
airplane,60,47.01398806383218,0.994330489762515,150.0,7000,46491,Yes
airplane,60,46.38222332909245,0.9930222060569315,230.0,8000,46491,Yes
airplane,60,45.96080242220413,0.9923517148203247,238.0,9000,46491,Yes
airplane,60,45.58746009407574,0.9919356457471804,246.0,10000,46491,Yes
airplane,60,45.25618097129514,0.9916633801040076,235.0,11000,46491,Yes
airplane,60,44.92814364813903,0.9914785958655887,244.0,12000,46491,Yes
airplane,60,44.359758907098225,0.9902301087949695,285.0,13000,46491,Yes
airplane,60,44.01285079990746,0.9895210327745544,298.0,14000,46491,Yes
airplane,60,43.75713645293109,0.9891241404974731,305.0,15000,46491,Yes
airplane,70,59.45096451004066,0.9991299605188776,88.0,1000,55305,Yes
airplane,70,56.07492951307655,0.9981954006158043,131.0,2000,55305,Yes
airplane,70,53.883812738554724,0.9974165248804501,122.0,3000,55305,Yes
airplane,70,52.44110427813097,0.9968922265807669,159.0,4000,55305,Yes
airplane,70,51.28672314814199,0.9964942296070823,147.0,5000,55305,Yes
airplane,70,50.27611602385841,0.9961992494072437,159.0,6000,55305,Yes
airplane,70,49.44957269163239,0.9960071759731814,150.0,7000,55305,Yes
airplane,70,48.83054531955978,0.9956461157202375,172.0,8000,55305,Yes
airplane,70,48.37906478379821,0.994810345768474,225.0,9000,55305,Yes
airplane,70,48.03506555825117,0.9943561981664736,261.0,10000,55305,Yes
airplane,70,47.702208116853654,0.994024832499074,269.0,11000,55305,Yes
airplane,70,47.40457569453436,0.9938251978363765,276.0,12000,55305,Yes
airplane,70,47.120140851490135,0.9936828547133264,272.0,13000,55305,Yes
airplane,70,46.848346304756355,0.9935957852979466,254.0,14000,55305,Yes
airplane,70,46.29971980581733,0.9925901210634406,322.0,15000,55305,Yes
airplane,80,61.66264681529607,0.9994360782055756,90.0,1000,69516,Yes
airplane,80,58.41038404269136,0.9988449719079102,89.0,2000,69516,Yes
airplane,80,56.46159553311072,0.9983154693738625,117.0,3000,69516,Yes
airplane,80,55.10246654127436,0.9979177174832295,113.0,4000,69516,Yes
airplane,80,54.05079026187977,0.997645323286228,136.0,5000,69516,Yes
airplane,80,53.16785450569348,0.9974609968008277,110.0,6000,69516,Yes
airplane,80,52.40123965067198,0.9973267921257261,106.0,7000,69516,Yes
airplane,80,51.75169010746348,0.9972390430105347,100.0,8000,69516,Yes
airplane,80,51.244578167285596,0.9969517547686779,148.0,9000,69516,Yes
airplane,80,50.838543269744754,0.996392040737193,237.0,10000,69516,Yes
airplane,80,50.523759384791816,0.9960154819583622,261.0,11000,69516,Yes
airplane,80,50.19603232433575,0.995750471012071,241.0,12000,69516,Yes
airplane,80,49.88808126000844,0.9955635579520806,261.0,13000,69516,Yes
airplane,80,49.61801572194237,0.9954428784273045,225.0,14000,69516,Yes
airplane,80,49.36424966085482,0.9953681359145939,239.0,15000,69516,Yes
airplane,90,65.35788509992881,0.9997258997115849,21.0,1000,103851,Yes
airplane,90,62.190361189054215,0.9994532803018625,17.0,2000,103851,Yes
airplane,90,60.313718693042176,0.9991854849607582,44.0,3000,103851,Yes
airplane,90,59.08100055065234,0.9989552287060343,63.0,4000,103851,Yes
airplane,90,58.05939365990948,0.998742621729449,51.0,5000,103851,Yes
airplane,90,57.239802632563666,0.9985881137638685,60.0,6000,103851,Yes
airplane,90,56.52122500284748,0.9984817167084378,35.0,7000,103851,Yes
airplane,90,55.901660035665046,0.9984080665058279,29.0,8000,103851,Yes
airplane,90,55.337460818708486,0.9983551554904577,23.0,9000,103851,Yes
airplane,90,54.830989076588466,0.9983192807316247,35.0,10000,103851,Yes
airplane,90,54.45401410687896,0.9982202324608157,52.0,11000,103851,Yes
airplane,90,54.246945059358396,0.9980589844791534,90.0,12000,103851,Yes
airplane,90,54.031279506018436,0.9978936765373523,85.0,13000,103851,Yes
airplane,90,53.84195703856846,0.9977568780118082,88.0,14000,103851,Yes
airplane,90,53.67144801128543,0.9976430350365396,89.0,15000,103851,Yes
baboon,50,54.437066215574674,0.998483833930614,85.0,1000,94578,Yes
baboon,50,51.14120296857486,0.9973179602316997,92.0,2000,94578,Yes
baboon,50,49.10541991626839,0.9965104688944072,95.0,3000,94578,Yes
baboon,50,47.79747917666178,0.9960230872639279,128.0,4000,94578,Yes
baboon,50,46.711744147058056,0.9956403476920745,128.0,5000,94578,Yes
baboon,50,45.86979857337671,0.9953838860652591,122.0,6000,94578,Yes
baboon,50,45.15315543199611,0.9951874901603206,114.0,7000,94578,Yes
baboon,50,44.53011816339882,0.9950297786443224,132.0,8000,94578,Yes
baboon,50,43.973267703768755,0.9949021924638478,141.0,9000,94578,Yes
baboon,50,43.49011512426522,0.9943079394499236,198.0,10000,94578,Yes
baboon,50,43.17159178661197,0.9931012099182354,199.0,11000,94578,Yes
baboon,50,42.86064059798559,0.9922657098425863,225.0,12000,94578,Yes
baboon,50,42.58124358957325,0.9917549642811628,232.0,13000,94578,Yes
baboon,50,42.32599852187018,0.9914199295008326,214.0,14000,94578,Yes
baboon,50,42.07293502370929,0.9911781042153339,208.0,15000,94578,Yes
baboon,60,56.17947562272185,0.9989419125750141,54.0,1000,108879,Yes
baboon,60,52.78029704173526,0.9981246177660001,50.0,2000,108879,Yes
baboon,60,50.67434037695294,0.9974788499507676,73.0,3000,108879,Yes
baboon,60,49.39091754999047,0.9971096710391119,68.0,4000,108879,Yes
baboon,60,48.33324298602409,0.996838484316351,68.0,5000,108879,Yes
baboon,60,47.494487090149356,0.9966630482581251,89.0,6000,108879,Yes
baboon,60,46.77048753989204,0.9965243972193779,100.0,7000,108879,Yes
baboon,60,46.142938188046905,0.9964090787547137,112.0,8000,108879,Yes
baboon,60,45.60774441543953,0.9963194327337448,99.0,9000,108879,Yes
baboon,60,45.1434098739217,0.9960872826174848,95.0,10000,108879,Yes
baboon,60,44.833849513122374,0.9950953395181339,119.0,11000,108879,Yes
baboon,60,44.56282218849039,0.9945053609983796,150.0,12000,108879,Yes
baboon,60,44.29068891132182,0.994096195516862,161.0,13000,108879,Yes
baboon,60,44.02637041061203,0.9938088058421136,155.0,14000,108879,Yes
baboon,60,43.77511084799244,0.9936226996768881,156.0,15000,108879,Yes
baboon,70,58.203879112785025,0.9993104938901393,49.0,1000,127848,Yes
baboon,70,55.06730279981536,0.9988054074253441,45.0,2000,127848,Yes
baboon,70,53.223852794512645,0.9984414441957082,83.0,3000,127848,Yes
baboon,70,51.8418964266403,0.9981769666725964,69.0,4000,127848,Yes
baboon,70,50.74598934036953,0.9979925008191379,50.0,5000,127848,Yes
baboon,70,49.86482849568961,0.9978621356801025,89.0,6000,127848,Yes
baboon,70,49.13254299970019,0.997766708663076,87.0,7000,127848,Yes
baboon,70,48.50812296363407,0.9976904749586814,79.0,8000,127848,Yes
baboon,70,47.935449131370056,0.9976250526850325,66.0,9000,127848,Yes
baboon,70,47.472763043095284,0.9975789595031997,90.0,10000,127848,Yes
baboon,70,47.085973757007835,0.9972363539106482,90.0,11000,127848,Yes
baboon,70,46.83624180596847,0.9967801248015262,119.0,12000,127848,Yes
baboon,70,46.57947021263749,0.9964374243554376,124.0,13000,127848,Yes
baboon,70,46.34947329719075,0.9962237455328723,135.0,14000,127848,Yes
baboon,70,46.1253948009896,0.9960596909903496,133.0,15000,127848,Yes
baboon,80,60.84036700397932,0.9996181002602874,21.0,1000,158055,Yes
baboon,80,57.70421994197079,0.9993336873067142,26.0,2000,158055,Yes
baboon,80,55.86355252603951,0.999124900641686,13.0,3000,158055,Yes
baboon,80,54.62353760285787,0.998993869823137,2.0,4000,158055,Yes
baboon,80,53.607834694984376,0.9988970725893278,34.0,5000,158055,Yes
baboon,80,52.81158063913974,0.9988319543355055,17.0,6000,158055,Yes
baboon,80,52.160216473137375,0.9987856721567773,18.0,7000,158055,Yes
baboon,80,51.55362244847849,0.998747038789785,37.0,8000,158055,Yes
baboon,80,51.02062503247899,0.9987150233321782,-14.0,9000,158055,Yes
baboon,80,50.543782217949264,0.9986888562183874,3.0,10000,158055,Yes
baboon,80,50.1189171417132,0.9986630413871648,-4.0,11000,158055,Yes
baboon,80,49.82612812271956,0.9983222838329252,26.0,12000,158055,Yes
baboon,80,49.54407729527459,0.9980794849749044,33.0,13000,158055,Yes
baboon,80,49.27804555673476,0.9978986806160091,31.0,14000,158055,Yes
baboon,80,49.0278215973743,0.9977853183269547,20.0,15000,158055,Yes
baboon,90,64.77119053432655,0.9998428573764746,10.0,1000,219996,Yes
baboon,90,61.77237074514095,0.9997236296086952,-12.0,2000,219996,Yes
baboon,90,59.96748824256869,0.9996359363564249,-8.0,3000,219996,Yes
baboon,90,58.73742583589699,0.9995785516258635,6.0,4000,219996,Yes
baboon,90,57.718961689777295,0.9995348628293192,13.0,5000,219996,Yes
baboon,90,56.88682874586952,0.9995030223534784,-14.0,6000,219996,Yes
baboon,90,56.233296450105854,0.9994809955022214,17.0,7000,219996,Yes
baboon,90,55.64737423586753,0.9994626252175429,-1.0,8000,219996,Yes
baboon,90,55.112211496466884,0.9994472658692524,29.0,9000,219996,Yes
baboon,90,54.65043862429625,0.999435125297567,-25.0,10000,219996,Yes
baboon,90,54.23895884119922,0.9994247756409644,16.0,11000,219996,Yes
baboon,90,53.89366861135218,0.9993918993847166,-28.0,12000,219996,Yes
baboon,90,53.7139610627049,0.9993149139942845,-31.0,13000,219996,Yes
baboon,90,53.53196157112237,0.9992522215973698,2.0,14000,219996,Yes
baboon,90,53.3518776840993,0.9992081331927465,-40.0,15000,219996,Yes
boat,50,54.798640251337154,0.9982822752405658,80.0,1000,50691,Yes
boat,50,51.32053581280972,0.9969241756214728,84.0,2000,50691,Yes
boat,50,49.35721266855567,0.9957753762524609,106.0,3000,50691,Yes
boat,50,47.9977905728613,0.9947857466947221,118.0,4000,50691,Yes
boat,50,46.94129865304583,0.9939557152327386,142.0,5000,50691,Yes
boat,50,46.080112974183116,0.9933416035666262,142.0,6000,50691,Yes
boat,50,45.3015764637859,0.992834105938846,151.0,7000,50691,Yes
boat,50,44.64215789369312,0.992329405683055,156.0,8000,50691,Yes
boat,50,44.11815848730313,0.9908424970036066,222.0,9000,50691,Yes
boat,50,43.71955504964117,0.989856634795154,244.0,10000,50691,Yes
boat,50,43.390320899500274,0.9891092320322858,247.0,11000,50691,Yes
boat,50,43.056902000065314,0.9884238097340035,262.0,12000,50691,Yes
boat,50,42.76494641362377,0.9879644669044965,238.0,13000,50691,Yes
boat,50,42.47137076232768,0.9876744683588331,248.0,14000,50691,Yes
boat,50,42.06071526406447,0.9866116721476494,293.0,15000,50691,Yes
boat,60,56.23104946282537,0.998528285505766,84.0,1000,59109,Yes
boat,60,52.914475843715216,0.9973893682477698,105.0,2000,59109,Yes
boat,60,50.938042670660764,0.9965040191268664,120.0,3000,59109,Yes
boat,60,49.634074964304645,0.9957591013849891,128.0,4000,59109,Yes
boat,60,48.522513028714734,0.9950827075396904,137.0,5000,59109,Yes
boat,60,47.64906842137597,0.9945563901242427,131.0,6000,59109,Yes
boat,60,46.87067340290808,0.9941146953511645,160.0,7000,59109,Yes
boat,60,46.19816282111992,0.9938094034316349,165.0,8000,59109,Yes
boat,60,45.67143784301799,0.992909627136005,211.0,9000,59109,Yes
boat,60,45.25439514539482,0.991986768477425,251.0,10000,59109,Yes
boat,60,44.913183988092776,0.9912953218631504,240.0,11000,59109,Yes
boat,60,44.62602802061668,0.9907789962368098,246.0,12000,59109,Yes
boat,60,44.35335344408615,0.9903409349292442,253.0,13000,59109,Yes
boat,60,44.0963668697251,0.9900254884744805,275.0,14000,59109,Yes
boat,60,43.84696465370203,0.9898033887741097,287.0,15000,59109,Yes
boat,70,58.2887757330908,0.999024893411551,71.0,1000,70287,Yes
boat,70,55.30311397591497,0.9982963485471867,89.0,2000,70287,Yes
boat,70,53.44104254662064,0.997744794832142,100.0,3000,70287,Yes
boat,70,52.060318084010945,0.9972503899111886,86.0,4000,70287,Yes
boat,70,51.036509974701104,0.9968133278383361,123.0,5000,70287,Yes
boat,70,50.10654917413069,0.9964096354066814,127.0,6000,70287,Yes
boat,70,49.327301074608414,0.9960898192536218,153.0,7000,70287,Yes
boat,70,48.64990034480697,0.9958627186730529,143.0,8000,70287,Yes
boat,70,48.06590097168738,0.9957139046238934,147.0,9000,70287,Yes
boat,70,47.58629933142914,0.9948476844894972,208.0,10000,70287,Yes
boat,70,47.2644723321814,0.9943282638457317,201.0,11000,70287,Yes
boat,70,47.00501724193376,0.9939811529555334,215.0,12000,70287,Yes
boat,70,46.7687195603461,0.993685348969171,212.0,13000,70287,Yes
boat,70,46.543422360360466,0.9934479926404348,237.0,14000,70287,Yes
boat,70,46.31057929536616,0.9932404190932892,246.0,15000,70287,Yes
boat,80,61.164093061154034,0.9994638943298031,90.0,1000,89472,Yes
boat,80,57.91750974741269,0.999014618684412,96.0,2000,89472,Yes
boat,80,56.14798311805969,0.99870120580073,134.0,3000,89472,Yes
boat,80,54.838590046351435,0.9984341734910444,117.0,4000,89472,Yes
boat,80,53.81396909559709,0.998190813186457,123.0,5000,89472,Yes
boat,80,53.0008613759677,0.9979979193534764,126.0,6000,89472,Yes
boat,80,52.30561894992415,0.997829340202291,111.0,7000,89472,Yes
boat,80,51.67405716465982,0.9977030725558148,96.0,8000,89472,Yes
boat,80,51.11513798667698,0.9976117246059725,105.0,9000,89472,Yes
boat,80,50.60769148724059,0.9973635070578161,148.0,10000,89472,Yes
boat,80,50.20355534866212,0.99685408533471,202.0,11000,89472,Yes
boat,80,49.919354913840195,0.9965726237270024,194.0,12000,89472,Yes
boat,80,49.631850712698366,0.996331765495634,215.0,13000,89472,Yes
boat,80,49.35451085541806,0.9961171896779437,229.0,14000,89472,Yes
boat,80,49.105979799909306,0.9959535725845475,226.0,15000,89472,Yes
boat,90,65.00192695768624,0.9997730881606298,62.0,1000,136584,Yes
boat,90,61.92007900922847,0.9995980876097442,14.0,2000,136584,Yes
boat,90,60.20847102349397,0.9994615531511261,22.0,3000,136584,Yes
boat,90,58.9149357671414,0.9993295365923844,17.0,4000,136584,Yes
boat,90,57.8961112367862,0.9992195751386317,76.0,5000,136584,Yes
boat,90,57.09397817823316,0.9991202838298082,43.0,6000,136584,Yes
boat,90,56.38921796971387,0.9990278644915525,27.0,7000,136584,Yes
boat,90,55.760688881521716,0.9989502631458506,5.0,8000,136584,Yes
boat,90,55.23046429178528,0.9988925933684063,13.0,9000,136584,Yes
boat,90,54.73905483486731,0.9988477688652982,30.0,10000,136584,Yes
boat,90,54.30319498382009,0.9988155266687938,-2.0,11000,136584,Yes
boat,90,54.04671289566644,0.9986958164586787,74.0,12000,136584,Yes
boat,90,53.85896069540727,0.9986005896251664,84.0,13000,136584,Yes
boat,90,53.665281581213335,0.99850921140089,52.0,14000,136584,Yes
