Image,Quality,PSNR,SSIM,FSI,Payload,Max EC,Success
boat,90,53.49107128879736,0.998437992191747,76.0,15000,136584,Yes
lake,50,54.82595494501862,0.9981540130860025,104.0,1000,55635,Yes
lake,50,51.590652727478556,0.9968189995054658,117.0,2000,55635,Yes
lake,50,49.40471299638217,0.9957548002097578,131.0,3000,55635,Yes
lake,50,47.962505887361715,0.9950025134664268,143.0,4000,55635,Yes
lake,50,46.81887675321506,0.9943808669879731,138.0,5000,55635,Yes
lake,50,45.85388151517219,0.9938766583967822,151.0,6000,55635,Yes
lake,50,45.11632249290475,0.9935460701155345,167.0,7000,55635,Yes
lake,50,44.53382905904283,0.992531616589887,183.0,8000,55635,Yes
lake,50,44.09010285188414,0.9912783829053812,232.0,9000,55635,Yes
lake,50,43.734152490212594,0.9905936411748769,235.0,10000,55635,Yes
lake,50,43.387991233546316,0.9899989343622599,257.0,11000,55635,Yes
lake,50,43.065511959920286,0.9895762294865825,250.0,12000,55635,Yes
lake,50,42.76372821450883,0.9892478233429587,247.0,13000,55635,Yes
lake,50,42.473225536570176,0.9890297356010159,245.0,14000,55635,Yes
lake,50,42.085086315198296,0.9877422758541525,294.0,15000,55635,Yes
lake,60,56.543353391338655,0.9985775832796016,70.0,1000,64782,Yes
lake,60,53.194354379348425,0.9973810138028772,104.0,2000,64782,Yes
lake,60,51.087362691356475,0.9964307899670976,101.0,3000,64782,Yes
lake,60,49.69748638781376,0.9957973469947791,120.0,4000,64782,Yes
lake,60,48.59885782205155,0.9953038331058646,126.0,5000,64782,Yes
lake,60,47.656057842398866,0.9948944548242235,135.0,6000,64782,Yes
lake,60,46.888521018857645,0.9946151603400892,144.0,7000,64782,Yes
lake,60,46.205366762193194,0.9943888336125237,140.0,8000,64782,Yes
lake,60,45.72672583696732,0.9933132920484422,205.0,9000,64782,Yes
lake,60,45.39047416693698,0.9925023703667538,239.0,10000,64782,Yes
lake,60,45.06063904994466,0.9919273491093888,240.0,11000,64782,Yes
lake,60,44.75287754380215,0.9915165496803316,261.0,12000,64782,Yes
lake,60,44.46737787847364,0.991225386637933,244.0,13000,64782,Yes
lake,60,44.18406364794646,0.9909873394058818,234.0,14000,64782,Yes
lake,60,43.94385484035151,0.9908254752043899,237.0,15000,64782,Yes
lake,70,58.93143867906649,0.9990519301445224,81.0,1000,77118,Yes
lake,70,55.59513184674029,0.9982554060152206,123.0,2000,77118,Yes
lake,70,53.55934085218651,0.9976086433417555,131.0,3000,77118,Yes
lake,70,52.08483101474588,0.9970879485487392,162.0,4000,77118,Yes
lake,70,50.98413609041409,0.9967464378781494,151.0,5000,77118,Yes
lake,70,50.10161704861271,0.9964744818421594,142.0,6000,77118,Yes
lake,70,49.33826954737545,0.99627106260933,148.0,7000,77118,Yes
lake,70,48.65238422069601,0.9960887186576368,151.0,8000,77118,Yes
lake,70,48.05104141769131,0.9959641718486042,153.0,9000,77118,Yes
lake,70,47.661154890830844,0.9952106746121179,191.0,10000,77118,Yes
lake,70,47.35869253642137,0.9946600718274331,205.0,11000,77118,Yes
lake,70,47.09326056794771,0.9943166125610956,233.0,12000,77118,Yes
lake,70,46.8403754602617,0.9940622802930995,223.0,13000,77118,Yes
lake,70,46.59012356495114,0.9938615982276996,229.0,14000,77118,Yes
lake,70,46.35941122666128,0.9937119124762064,209.0,15000,77118,Yes
lake,80,61.27235611531688,0.9994051051519255,80.0,1000,97323,Yes
lake,80,58.150629816280926,0.9989241421808428,82.0,2000,97323,Yes
lake,80,56.28952704428719,0.9985547101304172,104.0,3000,97323,Yes
lake,80,54.945310558747956,0.9982741884876747,106.0,4000,97323,Yes
lake,80,53.86969175591558,0.9980523237137456,127.0,5000,97323,Yes
lake,80,52.99288600324104,0.9978896067653426,101.0,6000,97323,Yes
lake,80,52.28944602284586,0.9977701897031576,118.0,7000,97323,Yes
lake,80,51.66429104918686,0.9976728480424991,140.0,8000,97323,Yes
lake,80,51.128828201240225,0.9975995133263181,120.0,9000,97323,Yes
lake,80,50.64326583788396,0.9974906023666915,140.0,10000,97323,Yes
lake,80,50.299664816521044,0.9969523408956987,174.0,11000,97323,Yes
lake,80,49.98903633041404,0.9965861647274942,215.0,12000,97323,Yes
lake,80,49.71704027710554,0.9963388322014132,183.0,13000,97323,Yes
lake,80,49.445355063858955,0.9961527902036271,201.0,14000,97323,Yes
lake,80,49.18916251096292,0.9960171198376258,174.0,15000,97323,Yes
lake,90,64.91178637869805,0.9997204198402119,59.0,1000,151191,Yes
lake,90,61.95390738733277,0.999489980302302,7.0,2000,151191,Yes
lake,90,60.11355249232339,0.9993186638536007,-6.0,3000,151191,Yes
lake,90,58.821290612093556,0.9991949629074113,20.0,4000,151191,Yes
lake,90,57.84477762271543,0.9990947703967805,-18.0,5000,151191,Yes
lake,90,57.02164261688481,0.9990106447337356,-28.0,6000,151191,Yes
lake,90,56.345177207957555,0.9989495965786404,-18.0,7000,151191,Yes
lake,90,55.728269060316435,0.998901242535577,-13.0,8000,151191,Yes
lake,90,55.213505604068054,0.9988652611495197,-19.0,9000,151191,Yes
lake,90,54.720279741735965,0.9988348667445642,7.0,10000,151191,Yes
lake,90,54.28197311161262,0.9988111251101286,-5.0,11000,151191,Yes
lake,90,54.02181417163082,0.998652077921013,28.0,12000,151191,Yes
lake,90,53.819982046068304,0.9985221298036385,26.0,13000,151191,Yes
lake,90,53.6245899493164,0.9984260669126019,10.0,14000,151191,Yes
lake,90,53.445940700451835,0.9983599109419169,17.0,15000,151191,Yes
peppers,50,55.02974363537271,0.9981397429223603,78.0,1000,36081,Yes
peppers,50,51.66817989657767,0.9963200726832036,126.0,2000,36081,Yes
peppers,50,49.682375279271795,0.994791499030405,140.0,3000,36081,Yes
peppers,50,48.27746836512361,0.9936408889826568,171.0,4000,36081,Yes
peppers,50,47.136871064368705,0.9926906137420426,176.0,5000,36081,Yes
peppers,50,46.22164613892256,0.9920158367301911,192.0,6000,36081,Yes
peppers,50,45.52713306734016,0.991079583045502,227.0,7000,36081,Yes
peppers,50,45.03702637731331,0.9898077843033584,263.0,8000,36081,Yes
peppers,50,44.54122413054635,0.9889081255508988,268.0,9000,36081,Yes
peppers,50,44.13364029254406,0.9882800469452919,291.0,10000,36081,Yes
peppers,50,43.71911710370972,0.9877396640498427,285.0,11000,36081,Yes
peppers,50,43.20257032381069,0.9864187901536543,341.0,12000,36081,Yes
peppers,50,42.83709393339621,0.98567401794846,363.0,13000,36081,Yes
peppers,50,42.47482433926968,0.9850069921563555,387.0,14000,36081,Yes
peppers,50,41.858057731366465,0.983592380363292,438.0,15000,36081,Yes
peppers,60,56.681629300125,0.9985551944678707,96.0,1000,43509,Yes
peppers,60,53.407746790891046,0.9971922254194078,150.0,2000,43509,Yes
peppers,60,51.37803009519285,0.9959735355093299,172.0,3000,43509,Yes
peppers,60,49.933307417768525,0.9949218915122799,204.0,4000,43509,Yes
peppers,60,48.797853393421306,0.994108019821218,202.0,5000,43509,Yes
peppers,60,47.87652041956414,0.9935128277558392,199.0,6000,43509,Yes
peppers,60,47.12221547324436,0.9930865232142467,214.0,7000,43509,Yes
peppers,60,46.58931029680755,0.9920664950909294,289.0,8000,43509,Yes
peppers,60,46.18701921566654,0.9911011836793377,333.0,9000,43509,Yes
peppers,60,45.78358551791871,0.990324089997589,341.0,10000,43509,Yes
peppers,60,45.444651362113284,0.9897766412276325,356.0,11000,43509,Yes
peppers,60,45.119865868613005,0.9894068779331088,375.0,12000,43509,Yes
peppers,60,44.748328443715906,0.9886742723880966,419.0,13000,43509,Yes
peppers,60,44.25484419109016,0.9875353605216549,441.0,14000,43509,Yes
peppers,60,43.93146483914617,0.9868805079692528,481.0,15000,43509,Yes
peppers,70,59.126392183248484,0.9990963433658866,83.0,1000,53805,Yes
peppers,70,55.832602718386404,0.9982278430583423,142.0,2000,53805,Yes
peppers,70,53.76980296763742,0.9973357465333665,142.0,3000,53805,Yes
peppers,70,52.3374482800807,0.9965629114657566,182.0,4000,53805,Yes
peppers,70,51.30543721656352,0.9959970263883178,176.0,5000,53805,Yes
peppers,70,50.429476724647785,0.9955334818626116,206.0,6000,53805,Yes
peppers,70,49.62775638672863,0.9951645734172678,200.0,7000,53805,Yes
peppers,70,48.949824647098374,0.9948974984668558,205.0,8000,53805,Yes
peppers,70,48.46697264480767,0.9941454745548228,273.0,9000,53805,Yes
peppers,70,48.10737488354195,0.9934386167666884,305.0,10000,53805,Yes
peppers,70,47.76828760496308,0.9928529453527785,339.0,11000,53805,Yes
peppers,70,47.476181439973004,0.992433705543002,354.0,12000,53805,Yes
peppers,70,47.20938571792657,0.9921073740715676,375.0,13000,53805,Yes
peppers,70,46.94221838810134,0.9918564012039804,362.0,14000,53805,Yes
peppers,70,46.68854116900319,0.9916783027247065,374.0,15000,53805,Yes
peppers,80,61.517880831423525,0.9994687567456714,78.0,1000,70980,Yes
peppers,80,58.43341419359933,0.9989748190929005,99.0,2000,70980,Yes
peppers,80,56.4710814010662,0.9984720674643087,107.0,3000,70980,Yes
peppers,80,55.126787095818784,0.998063550477763,120.0,4000,70980,Yes
peppers,80,54.07702856072473,0.9976832016690563,125.0,5000,70980,Yes
peppers,80,53.20430702656548,0.9973841414527631,156.0,6000,70980,Yes
peppers,80,52.49439537223169,0.9971475115299322,139.0,7000,70980,Yes
peppers,80,51.84232474606656,0.9969606578586921,146.0,8000,70980,Yes
peppers,80,51.280046828888615,0.9968322447389506,154.0,9000,70980,Yes
peppers,80,50.8662288325899,0.9963796672050323,224.0,10000,70980,Yes
peppers,80,50.513968888006545,0.995887950101947,262.0,11000,70980,Yes
peppers,80,50.20817699520646,0.9954883952619711,290.0,12000,70980,Yes
peppers,80,49.89974204818183,0.9951296737547679,299.0,13000,70980,Yes
peppers,80,49.63379394334026,0.9948607598352163,302.0,14000,70980,Yes
peppers,80,49.3716507950045,0.9946462132529659,325.0,15000,70980,Yes
peppers,90,65.01161022773803,0.9997432358524508,31.0,1000,117591,Yes
peppers,90,62.07915240197535,0.9995249586587297,1.0,2000,117591,Yes
peppers,90,60.24659553663861,0.9993161783692583,38.0,3000,117591,Yes
peppers,90,58.947204734600376,0.999127527320988,21.0,4000,117591,Yes
peppers,90,57.909945286856185,0.9989594588711521,23.0,5000,117591,Yes
peppers,90,57.07574853869875,0.9988030540581163,25.0,6000,117591,Yes
peppers,90,56.38378533823737,0.9986736763233981,-11.0,7000,117591,Yes
peppers,90,55.79499702300599,0.9985738711926698,10.0,8000,117591,Yes
peppers,90,55.277445054998665,0.9984930117174403,-59.0,9000,117591,Yes
peppers,90,54.804181882312186,0.9984265302721345,1.0,10000,117591,Yes
peppers,90,54.421523890690565,0.9983510413760255,27.0,11000,117591,Yes
peppers,90,54.18793793760145,0.9981895370073041,8.0,12000,117591,Yes
peppers,90,53.973076893161796,0.9980560371298596,17.0,13000,117591,Yes
peppers,90,53.789390476423534,0.9979455146928411,22.0,14000,117591,Yes
peppers,90,53.612339369716096,0.9978481983582004,18.0,15000,117591,Yes
splash,50,54.96796459723252,0.9979627129972176,119.0,1000,24846,Yes
splash,50,51.68264402698172,0.9960210709318907,162.0,2000,24846,Yes
splash,50,49.73898520591302,0.9943297545578486,210.0,3000,24846,Yes
splash,50,48.293657803319704,0.9929829201962476,202.0,4000,24846,Yes
splash,50,47.13756955716047,0.991787498279113,233.0,5000,24846,Yes
splash,50,46.3327961860221,0.9903299024775415,294.0,6000,24846,Yes
splash,50,45.05043840070372,0.9882154113913683,323.0,7000,24846,Yes
splash,50,44.56323746930413,0.9872373049886481,342.0,8000,24846,Yes
splash,50,43.883077563859146,0.985735232197108,369.0,9000,24846,Yes
splash,50,43.25763983074602,0.984422115662093,398.0,10000,24846,Yes
splash,50,42.609494340375626,0.9830909675600876,432.0,11000,24846,Yes
splash,50,42.335100952182245,0.9827163237192592,444.0,12000,24846,No
splash,50,42.335100952182245,0.9827163237192592,444.0,13000,24846,No
splash,50,42.335100952182245,0.9827163237192592,444.0,14000,24846,No
splash,50,42.335100952182245,0.9827163237192592,444.0,15000,24846,No
splash,60,56.48966135715389,0.9984863053739274,99.0,1000,31221,Yes
splash,60,53.38574615128745,0.9969803609817836,169.0,2000,31221,Yes
splash,60,51.46186985402582,0.9957327394593494,215.0,3000,31221,Yes
splash,60,50.08901211114015,0.9945270598734332,220.0,4000,31221,Yes
splash,60,49.003246106313725,0.993434624689773,255.0,5000,31221,Yes
splash,60,48.02934867380384,0.9925074382225173,261.0,6000,31221,Yes
splash,60,47.38208242986825,0.9912626484458713,330.0,7000,31221,Yes
splash,60,46.650767343666075,0.9898889821503075,396.0,8000,31221,Yes
splash,60,45.882357169450415,0.9884978336248305,411.0,9000,31221,Yes
splash,60,45.52511409970367,0.987893822974514,435.0,10000,31221,Yes
splash,60,44.93317076502045,0.986400543108332,491.0,11000,31221,Yes
splash,60,44.4924298456995,0.9854449437612927,513.0,12000,31221,Yes
splash,60,44.002804279238376,0.9842410411941376,571.0,13000,31221,Yes
splash,60,43.536687294189285,0.983171314631537,586.0,14000,31221,Yes
splash,60,42.860675058983645,0.9820839364167167,659.0,15000,31221,No
splash,70,58.809459345862905,0.9990240882084386,105.0,1000,40233,Yes
splash,70,55.72588777259103,0.9981481462974251,126.0,2000,40233,Yes
splash,70,53.83129420612406,0.9972993701017436,176.0,3000,40233,Yes
splash,70,52.45121747489794,0.9964443559513051,204.0,4000,40233,Yes
splash,70,51.38457850762015,0.9957481262070855,220.0,5000,40233,Yes
splash,70,50.548347078975354,0.9950432204724505,234.0,6000,40233,Yes
splash,70,49.7539097186575,0.9944851563093214,237.0,7000,40233,Yes
splash,70,49.16399584611782,0.9936558153885899,314.0,8000,40233,Yes
splash,70,48.66033095433953,0.9926907785362772,395.0,9000,40233,Yes
splash,70,47.94218563663267,0.9917538558511019,426.0,10000,40233,Yes
splash,70,47.60573665158273,0.9910955829469134,448.0,11000,40233,Yes
splash,70,47.3334144057845,0.9906324536115023,475.0,12000,40233,Yes
splash,70,47.0365931030269,0.9901733894155802,482.0,13000,40233,Yes
splash,70,46.326110429962284,0.9888090914939536,554.0,14000,40233,Yes
splash,70,45.953531002458625,0.9879851808631654,575.0,15000,40233,Yes
splash,80,61.25871727292579,0.9994722008359164,57.0,1000,54756,Yes
splash,80,58.142980857198424,0.9989430838861234,77.0,2000,54756,Yes
splash,80,56.310611980092034,0.9984299915471144,103.0,3000,54756,Yes
splash,80,55.031853318453166,0.997954189508892,129.0,4000,54756,Yes
splash,80,54.02960386284252,0.9974823695096123,139.0,5000,54756,Yes
splash,80,53.23001243115324,0.9970821497850668,156.0,6000,54756,Yes
splash,80,52.50359053201837,0.9966770321504271,179.0,7000,54756,Yes
splash,80,51.8610171993508,0.9963975399274124,144.0,8000,54756,Yes
splash,80,51.3841229509042,0.9959169307118148,229.0,9000,54756,Yes
splash,80,50.94519478240449,0.995404151949173,292.0,10000,54756,Yes
splash,80,50.4703956862851,0.9949301506635498,326.0,11000,54756,Yes
splash,80,50.17362067744361,0.9945434152523975,323.0,12000,54756,Yes
splash,80,49.89073885505199,0.9941556603450047,350.0,13000,54756,Yes
splash,80,49.61533328629213,0.9938140518288384,363.0,14000,54756,Yes
splash,80,49.35402778144321,0.9935446432955582,347.0,15000,54756,Yes
splash,90,65.13284703911066,0.9997674025656283,38.0,1000,89463,Yes
splash,90,61.92206163643434,0.9995167470707405,42.0,2000,89463,Yes
splash,90,60.209807766654215,0.999298831685191,35.0,3000,89463,Yes
splash,90,58.91950258575116,0.9990669945079012,37.0,4000,89463,Yes
splash,90,57.91262286004284,0.9988325953371864,35.0,5000,89463,Yes
splash,90,57.10979567854153,0.9986344307264161,38.0,6000,89463,Yes
splash,90,56.41961052490601,0.9984353259946962,63.0,7000,89463,Yes
splash,90,55.83396925307653,0.9982441185307023,16.0,8000,89463,Yes
splash,90,55.31721881323313,0.9980798973818016,27.0,9000,89463,Yes
splash,90,54.8322291429323,0.9979415702222164,12.0,10000,89463,Yes
splash,90,54.5008031421363,0.997820319202501,36.0,11000,89463,Yes
splash,90,54.282587771089055,0.997679134217494,50.0,12000,89463,Yes
splash,90,54.05778895091796,0.9975341507535629,69.0,13000,89463,Yes
splash,90,53.8539454252828,0.9974043156159844,62.0,14000,89463,Yes
splash,90,53.65522065498489,0.9972745414388522,44.0,15000,89463,Yes
